id,name,city,domain,contact_email,contact_phone
1,Infosys,Hyderabad,Cybersecurity,[email],02070000001
2,TCS,Mumbai,AI,[email],02070000002
3,Wipro,Hyderabad,Cloud,[email],02070000003
4,Capgemini,Hyderabad,AI,[email],02070000004
5,Accenture,Mumbai,Cybersecurity,[email],02070000005
6,IBM,Pune,Cloud,[email],02070000006
7,Cognizant,Bengaluru,Cybersecurity,[email],02070000007
8,LTIMindtree,Chennai,Cybersecurity,[email],02070000008
9,Tech Mahindra,Chennai,AI,[email],02070000009
10,Deloitte,Mumbai,Cybersecurity,[email],02070000010
11,Oracle,Hyderabad,Cloud,[email],02070000011
12,Microsoft,Pune,Cybersecurity,[email],02070000012
13,Google,Hyderabad,Cybersecurity,[email],02070000013
14,Amazon,Mumbai,Cloud,[email],02070000014
15,HCL,Chennai,Analytics,[email],02070000015
16,Persistent,Chennai,Software,[email],02070000016
17,Cybage,Mumbai,Software,[email],02070000017
18,Zensar,Hyderabad,Analytics,[email],02070000018
19,Hexaware,Bengaluru,Analytics,[email],02070000019
20,Bosch,Chennai,Software,[email],02070000020
