roll_no,name,specialization,cgpa
ADT23SOCB001,Aarav Sharma,AIA,8.9
ADT23SOCB002,Diya Patel,AIA,8.2
ADT23SOCB003,Rohan Gupta,AIA,7.6
ADT23SOCB004,Ananya Singh,AIA,9.3
ADT23SOCB005,Vivaan Mehta,AIA,7.1
ADT23SOCB006,Ishaan Kulkarni,EC,8.5
ADT23SOCB007,Kavya Nair,EC,7.8
ADT23SOCB008,Arjun Verma,EC,6.9
ADT23SOCB009,Sneha Joshi,EC,9.1
ADT23SOCB010,Aditya Deshmukh,EC,8.0
ADT23SOCB011,Riya Shah,Cloud,8.7
ADT23SOCB012,Pranav Patil,Cloud,7.4
ADT23SOCB013,Meera Iyer,Cloud,9.4
ADT23SOCB014,Yash Agarwal,Cloud,6.8
ADT23SOCB015,Neha Reddy,Cloud,8.3